
===========================================================
HellfireOS RT Lite v1.61
Jun  4 2016, 21:35:36 (gcc 4.6.1)
Embedded Systems Group - GSE, PUCRS - [2007 - 2015]
===========================================================
CPU ID:                0
Architecture:          Plasma CPU
Clock frequency:       25000 kHz
System tick time:      10485 us
TCB entry size:        256 bytes
TCB size:              5120 bytes
Heap size:             524288 bytes
Packet buffer size:    2048 flits in sw FIFOs (each task), 64 flits in / out hw FIFOs
Maximum tasks:         20
Memory info
    .text              21384 bytes (10000000 - 10005388)
    .data              18816 bytes (10005388 - 10009d08)
    .bss               530340 bytes (10009d08 - 1008b4ac)
System memory usage:   570540 bytes
KERNEL: initializing...
KERNEL: [Idle Task] (BE), id: 0, niceness: 128, addr: 10003900, sp: 1000a3b0, ss: 1024 bytes
KERNEL: [System Monitor] (BE), id: 1, niceness: 128, addr: 10004b5c, sp: 1000bc40, ss: 2048 bytes
KERNEL: [master] (BE), id: 2, niceness: 10, addr: 10004d54, sp: 1000d4d0, ss: 2048 bytes
KERNEL: [masterReceiver1] (BE), id: 3, niceness: 10, addr: 10005010, sp: 1000ed60, ss: 2048 bytes
KERNEL: [masterReceiver2] (BE), id: 4, niceness: 10, addr: 10005010, sp: 100105f0, ss: 2048 bytes
KERNEL: [masterReceiver3] (BE), id: 5, niceness: 10, addr: 10005010, sp: 10011e80, ss: 2048 bytes
KERNEL: [masterReceiver4] (BE), id: 6, niceness: 10, addr: 10005010, sp: 10013710, ss: 2048 bytes
KERNEL: [masterReceiver5] (BE), id: 7, niceness: 10, addr: 10005010, sp: 10014fa0, ss: 2048 bytes
KERNEL: [masterReceiver6] (BE), id: 8, niceness: 10, addr: 10005010, sp: 10016830, ss: 2048 bytes
KERNEL: [masterReceiver7] (BE), id: 9, niceness: 10, addr: 10005010, sp: 100180c0, ss: 2048 bytes
KERNEL: [masterReceiver8] (BE), id: 10, niceness: 10, addr: 10005010, sp: 10019950, ss: 2048 bytes
KERNEL: free heap: 456140 bytes
KERNEL: timer driver registered
KERNEL: network interface driver registered
KERNEL: hellfire is up and running!
KERNEL: Idle task


start of processing!

oi 0,0,0
oi 1,1,0
oi 2,2,0
oi 3,3,0
oi 4,0,1
oi 5,1,1
oi 6,2,1
oi 7,3,1
oi 8,0,2
oi 9,1,2
oi 10,2,2
oi 11,3,2
oi 12,0,3
oi 13,1,3
oi 14,2,3
oi 15,3,3
done in 3405457 clock cycles.



int32_t width = 128, height = 128;
uint8_t image[] = {
0x65, 0x6c, 0x6b, 0x6a, 0x66, 0x63, 0x64, 0x4a, 0x49, 0x43, 0x3e, 0x43, 0x49, 0x4b, 0x86, 0x9a, 
0xd4, 0xe2, 0xe1, 0xe1, 0xe2, 0xe2, 0xe1, 0xe2, 0xe3, 0xe3, 0xe2, 0xe2, 0xe2, 0xe1, 0xe2, 0xe3, 
0xe2, 0xe2, 0xe2, 0xe3, 0xe3, 0xe0, 0xe8, 0xa6, 0x74, 0x78, 0x70, 0x53, 0x4a, 0x47, 0x48, 0x44, 
0x45, 0x42, 0x3f, 0x3f, 0x3c, 0x3c, 0x3f, 0x42, 0x43, 0x5e, 0x8a, 0xe1, 0xe4, 0x79, 0xc2, 0xee, 
0xe8, 0xe7, 0xe8, 0xe0, 0xdf, 0xdc, 0xcd, 0xc3, 0xc6, 0xca, 0xcb, 0xcd, 0xce, 0xce, 0xcf, 0xd1, 
0xd1, 0xd1, 0xd3, 0xd3, 0xd3, 0xd3, 0xd5, 0xd4, 0xd4, 0xd5, 0xd6, 0xd6, 0xd7, 0xd8, 0xd7, 0xd8, 
0xd8, 0xd7, 0xd9, 0xda, 0xd9, 0xd8, 0xd9, 0xd9, 0xd9, 0xd9, 0xd9, 0xdb, 0xda, 0xd9, 0xda, 0xdb, 
0xdb, 0xdc, 0xdc, 0xdd, 0xdd, 0xdd, 0xdd, 0xdf, 0xe0, 0xdf, 0xe0, 0xe0, 0xe1, 0xe0, 0xe1, 0xe1, 
0x6d, 0x72, 0x74, 0x70, 0x6e, 0x6d, 0x6d, 0x53, 0x4a, 0x48, 0x43, 0x48, 0x50, 0x54, 0x8b, 0xa0, 
0xd1, 0xe1, 0xe0, 0xe1, 0xe2, 0xe1, 0xe3, 0xe2, 0xe4, 0xe4, 0xe3, 0xe3, 0xe4, 0xe4, 0xe4, 0xe4, 
0xe4, 0xe3, 0xe2, 0xe3, 0xe2, 0xe1, 0xe7, 0xb1, 0x7f, 0x82, 0x7b, 0x59, 0x51, 0x4c, 0x4d, 0x4a, 
0x49, 0x48, 0x43, 0x43, 0x42, 0x44, 0x43, 0x48, 0x4b, 0x65, 0x93, 0xdf, 0xe4, 0x88, 0xc5, 0xec, 
0xea, 0xe6, 0xe8, 0xe4, 0xe3, 0xdf, 0xdb, 0xcc, 0xcd, 0xce, 0xd0, 0xd2, 0xd3, 0xd4, 0xd5, 0xd5, 
0xd4, 0xd6, 0xd8, 0xd7, 0xd7, 0xd6, 0xd6, 0xd7, 0xd7, 0xd6, 0xd4, 0xd5, 0xd3, 0xd3, 0xd4, 0xd4, 
0xd4, 0xd4, 0xd4, 0xd5, 0xd4, 0xd5, 0xd6, 0xd6, 0xd7, 0xd8, 0xd9, 0xdb, 0xdc, 0xdc, 0xdd, 0xde, 
